"ID externo","Nombre mostrado","Correo electrónico","Teléfono"
"__export__.res_partner_9_6cf5ec01","Activate","","85445566"
"base.user_admin_res_partner","Administrator","[email]",""
"__export__.res_partner_17_95a8412f","DELL","",""
"__export__.res_partner_16_6bc93ded","Desierto","",""
"__export__.res_partner_12_47d89fbd","Donde tu quieras","",""
"__export__.res_partner_14_653ec655","EAG","",""
"__export__.res_partner_11_db121cd5","Me da igual","",""
"base.main_partner","My Company","[email]","12345678"
"__export__.res_partner_13_f58f25a4","Nose","",""
"__export__.res_partner_7_db334789","Together","",""
